2026-05-13T22:30:12Z | INFO     | __main__ | main: trading bot starting up
2026-05-13T22:30:12Z | INFO     | __main__ | main: training window 2024-09-20 -> 2026-02-12 | backtest window 2026-02-12 -> 2026-05-13
2026-05-13T22:30:12Z | INFO     | __main__ | main: --retrain flag set — forcing cold start
[RETRAIN] Retraining from scratch on 2024-09-20 -> 2026-02-12
2026-05-13T22:30:12Z | INFO     | model.q_learner | q_learner.reset: Q-table re-initialised
2026-05-13T22:30:12Z | INFO     | engine.trading_engine | retrain: deleted old Q-table at logs/qtable.pkl
[TRAIN] Starting historical pre-training: 2024-09-20 -> 2026-02-12
[TRAIN] Fetched 2423 hourly bars for TSLA
[TRAIN] Fetched 2423 hourly bars for NVDA
[TRAIN] Fetched 2423 hourly bars for AMD
[TRAIN] Fetched 2423 hourly bars for MSTR
[TRAIN] Fetched 2423 hourly bars for COIN
[TRAIN] Fetched 2423 hourly bars for PLTR
[TRAIN] Fetched 2423 hourly bars for RIVN
[TRAIN] Fetched 2423 hourly bars for GME
[TRAIN] Fetched 2423 hourly bars for SMCI
[TRAIN] Fetched 2423 hourly bars for UPST
[TRAIN] Fetched 2423 hourly bars for RIOT
[TRAIN] Fetched 2423 hourly bars for MARA
[TRAIN] Fetched 2423 hourly bars for HOOD
[TRAIN] Fetched 2423 hourly bars for SOFI
[TRAIN] Fetched 2423 hourly bars for RKLB
[TRAIN] Fetched 2413 hourly bars for IONQ
[TRAIN] Fetched 2423 hourly bars for SOUN
[TRAIN] Fetched 2423 hourly bars for SNAP
[TRAIN] Fetched 2423 hourly bars for LCID
[TRAIN] Fetched 646 hourly bars for WOLF
[TRAIN] Epoch 1/50 | Reward: 113.8869 | rar: 0.0051
[TRAIN] Epoch 2/50 | Reward: 125.3868 | rar: 0.0001
[TRAIN] Epoch 3/50 | Reward: 125.5933 | rar: 0.0000
[TRAIN] Epoch 4/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 5/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 6/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 7/50 | Reward: 125.6510 | rar: 0.0000
[TRAIN] Epoch 8/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 9/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 10/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 11/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 12/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 13/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 14/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 15/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 16/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Early stop at epoch 16 — reward stable
2026-05-13T22:31:35Z | INFO     | model.q_learner | q_learner.save: Q-table saved to logs/qtable.pkl
[TRAIN] Training complete. Epochs: 16 | Final reward: 125.6609 | Elapsed: 83.0s

[BACKTEST] Running on held-out window: 2026-02-12 -> 2026-05-13
[BACKTEST] 434 bars across 20 symbols

[TRADE] 2026-05-14 02:31:42 ET | TSLA   | BUY  |    10 shares @ $    419.41 | Cash: $   95,801.71 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:39 ET | PLTR   | HOLD |     0 shares @ $    133.35 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:39 ET | RIVN   | HOLD |     0 shares @ $     14.59 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | GME    | HOLD |     0 shares @ $     25.21 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | SMCI   | HOLD |     0 shares @ $     32.55 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:39 ET | UPST   | HOLD |     0 shares @ $     28.68 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:39 ET | RIOT   | HOLD |     0 shares @ $     23.04 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:39 ET | MARA   | HOLD |     0 shares @ $     12.68 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:39 ET | HOOD   | HOLD |     0 shares @ $     78.03 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | SOFI   | HOLD |     0 shares @ $     16.08 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | RKLB   | HOLD |     0 shares @ $     83.38 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | IONQ   | HOLD |     0 shares @ $     52.72 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:39 ET | SOUN   | HOLD |     0 shares @ $      9.24 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | SNAP   | HOLD |     0 shares @ $      6.18 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | LCID   | HOLD |     0 shares @ $      6.20 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | WOLF   | HOLD |     0 shares @ $     42.19 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:39 ET | TSLA   | HOLD |     0 shares @ $    400.88 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:39 ET | NVDA   | HOLD |     0 shares @ $    207.02 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:39 ET | AMD    | HOLD |     0 shares @ $    420.00 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:39 ET | MSTR   | HOLD |     0 shares @ $    185.51 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | COIN   | HOLD |     0 shares @ $    195.74 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | PLTR   | HOLD |     0 shares @ $    134.18 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:39 ET | RIVN   | HOLD |     0 shares @ $     14.62 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:39 ET | GME    | HOLD |     0 shares @ $     25.26 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SMCI   | HOLD |     0 shares @ $     33.20 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | UPST   | HOLD |     0 shares @ $     28.17 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:40 ET | RIOT   | HOLD |     0 shares @ $     23.44 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MARA   | HOLD |     0 shares @ $     12.85 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | HOOD   | HOLD |     0 shares @ $     77.75 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOFI   | HOLD |     0 shares @ $     16.17 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RKLB   | HOLD |     0 shares @ $     83.43 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | IONQ   | HOLD |     0 shares @ $     53.30 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | SOUN   | HOLD |     0 shares @ $      9.35 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SNAP   | HOLD |     0 shares @ $      6.16 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | LCID   | HOLD |     0 shares @ $      6.16 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | WOLF   | HOLD |     0 shares @ $     42.74 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | TSLA   | HOLD |     0 shares @ $    400.76 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | NVDA   | HOLD |     0 shares @ $    207.62 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | AMD    | HOLD |     0 shares @ $    419.61 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MSTR   | HOLD |     0 shares @ $    184.64 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | COIN   | HOLD |     0 shares @ $    196.32 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | PLTR   | HOLD |     0 shares @ $    133.18 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:40 ET | RIVN   | HOLD |     0 shares @ $     14.62 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | GME    | HOLD |     0 shares @ $     25.22 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SMCI   | HOLD |     0 shares @ $     34.57 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | UPST   | HOLD |     0 shares @ $     28.67 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:40 ET | RIOT   | HOLD |     0 shares @ $     23.25 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MARA   | HOLD |     0 shares @ $     12.97 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | HOOD   | HOLD |     0 shares @ $     78.89 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOFI   | HOLD |     0 shares @ $     16.33 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RKLB   | HOLD |     0 shares @ $     84.18 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | IONQ   | HOLD |     0 shares @ $     52.70 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | SOUN   | HOLD |     0 shares @ $      9.27 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SNAP   | HOLD |     0 shares @ $      6.14 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | LCID   | HOLD |     0 shares @ $      6.07 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | WOLF   | HOLD |     0 shares @ $     42.35 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | TSLA   | HOLD |     0 shares @ $    398.52 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | NVDA   | HOLD |     0 shares @ $    207.66 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | AMD    | HOLD |     0 shares @ $    421.42 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MSTR   | HOLD |     0 shares @ $    186.78 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | COIN   | HOLD |     0 shares @ $    197.88 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | PLTR   | HOLD |     0 shares @ $    133.76 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:40 ET | RIVN   | HOLD |     0 shares @ $     14.48 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:40 ET | GME    | HOLD |     0 shares @ $     25.17 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SMCI   | HOLD |     0 shares @ $     34.65 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | UPST   | HOLD |     0 shares @ $     28.71 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:40 ET | RIOT   | HOLD |     0 shares @ $     23.69 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MARA   | HOLD |     0 shares @ $     13.03 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | HOOD   | HOLD |     0 shares @ $     79.05 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOFI   | HOLD |     0 shares @ $     16.28 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RKLB   | HOLD |     0 shares @ $     84.67 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | IONQ   | HOLD |     0 shares @ $     52.53 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | SOUN   | HOLD |     0 shares @ $      9.40 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SNAP   | HOLD |     0 shares @ $      6.12 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | LCID   | HOLD |     0 shares @ $      6.21 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | WOLF   | HOLD |     0 shares @ $     42.97 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | TSLA   | HOLD |     0 shares @ $    411.12 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | NVDA   | HOLD |     0 shares @ $    213.13 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | AMD    | HOLD |     0 shares @ $    419.24 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MSTR   | HOLD |     0 shares @ $    182.73 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | COIN   | HOLD |     0 shares @ $    194.60 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | PLTR   | HOLD |     0 shares @ $    138.19 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RIVN   | HOLD |     0 shares @ $     14.19 | Cash: $        6.96 | Reason: Weighted signal +0.50 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:32:40 ET | GME    | HOLD |     0 shares @ $     24.48 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SMCI   | HOLD |     0 shares @ $     34.76 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | UPST   | HOLD |     0 shares @ $     29.45 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RIOT   | HOLD |     0 shares @ $     23.68 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MARA   | HOLD |     0 shares @ $     12.90 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | HOOD   | HOLD |     0 shares @ $     77.89 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOFI   | HOLD |     0 shares @ $     16.21 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RKLB   | HOLD |     0 shares @ $     82.45 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | IONQ   | HOLD |     0 shares @ $     50.17 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SOUN   | HOLD |     0 shares @ $      9.43 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SNAP   | HOLD |     0 shares @ $      6.22 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | LCID   | HOLD |     0 shares @ $      5.97 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | WOLF   | HOLD |     0 shares @ $     47.57 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | TSLA   | HOLD |     0 shares @ $    408.79 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | NVDA   | HOLD |     0 shares @ $    211.96 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | AMD    | HOLD |     0 shares @ $    411.32 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MSTR   | HOLD |     0 shares @ $    179.70 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | COIN   | HOLD |     0 shares @ $    194.56 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | PLTR   | HOLD |     0 shares @ $    139.52 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RIVN   | HOLD |     0 shares @ $     14.35 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+1 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | GME    | HOLD |     0 shares @ $     24.36 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | SMCI   | HOLD |     0 shares @ $     35.17 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | UPST   | HOLD |     0 shares @ $     29.80 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:32:40 ET | RIOT   | HOLD |     0 shares @ $     23.85 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:32:40 ET | MARA   | HOLD |     0 shares @ $     12.85 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
